表,作業名,名称,摘要,単位,所要量,備考,注,Unnamed:9
表RA-15-1【専】,床コンクリート直均し仕上げ(1㎡当たり)薄物仕上げ,その他,,式,1,,,
表RA-15-1【専】,床コンクリート直均し仕上げ(1㎡当たり)厚物仕上げ,左官,,人,0.025,,,
表RA-15-1【専】,床コンクリート直均し仕上げ(1㎡当たり)厚物仕上げ,その他,,式,1,,,
表RA-15-2【市】【専】,床モルタル塗り(1㎡当たり)ビニル系床材下地,セメント,,kg,11.1,,,
表RA-15-2【市】【専】,床モルタル塗り(1㎡当たり)ビニル系床材下地,細骨材,砂,ｍ3,0.037,,,
表RA-15-2【市】【専】,床モルタル塗り(1㎡当たり)ビニル系床材下地,左官,,人,0.045,,,
表RA-15-2【市】【専】,床モルタル塗り(1㎡当たり)ビニル系床材下地,普通作業員,,人,0.034,,,
表RA-15-2【市】【専】,床モルタル塗り(1㎡当たり)ビニル系床材下地,その他,,式,1,,,
表RA-15-2【市】【専】,床モルタル塗り(1㎡当たり)モルタル仕上げ,セメント,,kg,16.9,,,
表RA-15-2【市】【専】,床モルタル塗り(1㎡当たり)モルタル仕上げ,細骨材,砂,ｍ3,0.035,,,
表RA-15-2【市】【専】,床モルタル塗り(1㎡当たり)モルタル仕上げ,左官,,人,0.045,,,
表RA-15-2【市】【専】,床モルタル塗り(1㎡当たり)モルタル仕上げ,普通作業員,,人,0.036,,,
表RA-15-2【市】【専】,床モルタル塗り(1㎡当たり)モルタル仕上げ,その他,,式,1,,,
表RA-15-2【市】【専】,床モルタル塗り(1㎡当たり)ユニットタイル下地,セメント,,kg,11.0,,,
表RA-15-2【市】【専】,床モルタル塗り(1㎡当たり)ユニットタイル下地,細骨材,砂,ｍ3,0.027,,,
表RA-15-2【市】【専】,床モルタル塗り(1㎡当たり)ユニットタイル下地,左官,,人,0.04,,,
表RA-15-2【市】【専】,床モルタル塗り(1㎡当たり)ユニットタイル下地,普通作業員,,人,0.026,,,
表RA-15-2【市】【専】,床モルタル塗り(1㎡当たり)ユニットタイル下地,その他,,式,1,,,
表RA-15-2【市】【専】,床モルタル塗り(1㎡当たり)一般タイル下地,セメント,,kg,18.4,,,
表RA-15-2【市】【専】,床モルタル塗り(1㎡当たり)一般タイル下地,細骨材,砂,ｍ3,0.046,,,
表RA-15-2【市】【専】,床モルタル塗り(1㎡当たり)一般タイル下地,左官,,人,0.05,,,
表RA-15-2【市】【専】,床モルタル塗り(1㎡当たり)一般タイル下地,普通作業員,,人,0.044,,,
表RA-15-2【市】【専】,床モルタル塗り(1㎡当たり)一般タイル下地,その他,,式,1,,,
表RA-15-2【市】【専】,床モルタル塗り(1㎡当たり)防水下地,セメント,,kg,9.0,,,
表RA-15-2【市】【専】,床モルタル塗り(1㎡当たり)防水下地,細骨材,砂,ｍ3,0.022,,,
表RA-15-2【市】【専】,床モルタル塗り(1㎡当たり)防水下地,左官,,人,0.04,,,
表RA-15-2【市】【専】,床モルタル塗り(1㎡当たり)防水下地,普通作業員,,人,0.022,,,
表RA-15-2【市】【専】,床モルタル塗り(1㎡当たり)防水下地,その他,,式,1,,,
表RA-15-3【市】,階段モルタル塗り(1㎡当たり)ビニル系床材下地,セメント,,kg,11.1,,,
表RA-15-3【市】,階段モルタル塗り(1㎡当たり)ビニル系床材下地,細骨材,砂,ｍ3,0.037,,,
表RA-15-3【市】,階段モルタル塗り(1㎡当たり)ビニル系床材下地,左官,,人,0.18,,,
表RA-15-3【市】,階段モルタル塗り(1㎡当たり)ビニル系床材下地,普通作業員,,人,0.034,,,
表RA-15-3【市】,階段モルタル塗り(1㎡当たり)ビニル系床材下地,その他,,式,1,,,
表RA-15-3【市】,階段モルタル塗り(1㎡当たり)モルタル仕上げ,セメント,,kg,16.9,,,
表RA-15-3【市】,階段モルタル塗り(1㎡当たり)モルタル仕上げ,細骨材,砂,ｍ3,0.035,,,
表RA-15-3【市】,階段モルタル塗り(1㎡当たり)モルタル仕上げ,左官,,人,0.18,,,
表RA-15-3【市】,階段モルタル塗り(1㎡当たり)モルタル仕上げ,普通作業員,,人,0.036,,,
表RA-15-3【市】,階段モルタル塗り(1㎡当たり)モルタル仕上げ,その他,,式,1,,,
表RA-15-8【市】,外部役物モルタル塗り(1ｍ当たり)パラペット糸幅=500mm,セメント,,kg,6.5,,,
表RA-15-8【市】,外部役物モルタル塗り(1ｍ当たり)パラペット糸幅=500mm,細骨材,砂,ｍ3,0.015,,,
表RA-15-8【市】,外部役物モルタル塗り(1ｍ当たり)パラペット糸幅=500mm,左官,,人,0.18,,,
表RA-15-8【市】,外部役物モルタル塗り(1ｍ当たり)パラペット糸幅=500mm,普通作業員,,人,0.015,,,
表RA-15-8【市】,外部役物モルタル塗り(1ｍ当たり)パラペット糸幅=500mm,その他,,式,1,,,
表RA-15-8【市】,外部役物モルタル塗り(1ｍ当たり)笠木糸幅=340mm,セメント,,kg,4.4,,,
表RA-15-8【市】,外部役物モルタル塗り(1ｍ当たり)笠木糸幅=340mm,細骨材,砂,ｍ3,0.01,,,
表RA-15-8【市】,外部役物モルタル塗り(1ｍ当たり)笠木糸幅=340mm,左官,,人,0.1,,,
表RA-15-8【市】,外部役物モルタル塗り(1ｍ当たり)笠木糸幅=340mm,普通作業員,,人,0.01,,,
表RA-15-8【市】,外部役物モルタル塗り(1ｍ当たり)笠木糸幅=340mm,その他,,式,1,,,
表RA-15-8【市】,外部役物モルタル塗り(1ｍ当たり)水切糸幅=170mm,セメント,,kg,2.2,,,
表RA-15-8【市】,外部役物モルタル塗り(1ｍ当たり)水切糸幅=170mm,細骨材,砂,ｍ3,0.005,,,
表RA-15-8【市】,外部役物モルタル塗り(1ｍ当たり)水切糸幅=170mm,左官,,人,0.07,,,
表RA-15-8【市】,外部役物モルタル塗り(1ｍ当たり)水切糸幅=170mm,普通作業員,,人,0.005,,,
表RA-15-8【市】,外部役物モルタル塗り(1ｍ当たり)水切糸幅=170mm,その他,,式,1,,,
表RA-15-8【市】,外部役物モルタル塗り(1ｍ当たり)窓台糸幅=150mm,セメント,,kg,2.0,,,
表RA-15-8【市】,外部役物モルタル塗り(1ｍ当たり)窓台糸幅=150mm,細骨材,砂,ｍ3,0.005,,,
表RA-15-8【市】,外部役物モルタル塗り(1ｍ当たり)窓台糸幅=150mm,左官,,人,0.08,,,
表RA-15-8【市】,外部役物モルタル塗り(1ｍ当たり)窓台糸幅=150mm,普通作業員,,人,0.005,,,
表RA-15-8【市】,外部役物モルタル塗り(1ｍ当たり)窓台糸幅=150mm,その他,,式,1,,,
表RA-15-9【市】【専】,内部役物モルタル塗り(1ｍ当たり)笠木糸幅=160mm,セメント,,kg,2.1,,,
表RA-15-9【市】【専】,内部役物モルタル塗り(1ｍ当たり)笠木糸幅=160mm,細骨材,砂,ｍ3,0.005,,,
表RA-15-9【市】【専】,内部役物モルタル塗り(1ｍ当たり)笠木糸幅=160mm,左官,,人,0.08,,,
表RA-15-9【市】【専】,内部役物モルタル塗り(1ｍ当たり)笠木糸幅=160mm,普通作業員,,人,0.005,,,
表RA-15-9【市】【専】,内部役物モルタル塗り(1ｍ当たり)笠木糸幅=160mm,その他,,式,1,,,
表RA-15-9【市】【専】,内部役物モルタル塗り(1ｍ当たり)膳板糸幅=150mm,セメント,,kg,2.0,,,
表RA-15-9【市】【専】,内部役物モルタル塗り(1ｍ当たり)膳板糸幅=150mm,細骨材,砂,ｍ3,0.005,,,
表RA-15-9【市】【専】,内部役物モルタル塗り(1ｍ当たり)膳板糸幅=150mm,左官,,人,0.07,,,
表RA-15-9【市】【専】,内部役物モルタル塗り(1ｍ当たり)膳板糸幅=150mm,普通作業員,,人,0.005,,,
表RA-15-9【市】【専】,内部役物モルタル塗り(1ｍ当たり)膳板糸幅=150mm,その他,,式,1,,,
表RA-15-9【市】【専】,内部役物モルタル塗り(1ｍ当たり)柱コーナー加算,セメント,,kg,─,,,
表RA-15-9【市】【専】,内部役物モルタル塗り(1ｍ当たり)柱コーナー加算,細骨材,砂,ｍ3,─,,,
表RA-15-9【市】【専】,内部役物モルタル塗り(1ｍ当たり)柱コーナー加算,左官,,人,0.015,,,
表RA-15-9【市】【専】,内部役物モルタル塗り(1ｍ当たり)柱コーナー加算,普通作業員,,人,─,,,
表RA-15-9【市】【専】,内部役物モルタル塗り(1ｍ当たり)柱コーナー加算,その他,,式,1,,,
表RA-15-9【市】【専】,内部役物モルタル塗り(1ｍ当たり)梁コーナー加算,セメント,,kg,─,,,
表RA-15-9【市】【専】,内部役物モルタル塗り(1ｍ当たり)梁コーナー加算,細骨材,砂,ｍ3,─,,,
表RA-15-9【市】【専】,内部役物モルタル塗り(1ｍ当たり)梁コーナー加算,左官,,人,0.02,,,
表RA-15-9【市】【専】,内部役物モルタル塗り(1ｍ当たり)梁コーナー加算,普通作業員,,人,─,,,
表RA-15-9【市】【専】,内部役物モルタル塗り(1ｍ当たり)梁コーナー加算,その他,,式,1,,,
表RA-15-10【専】,建具周囲モルタル充てん(1ｍ当たり)外部,セメント,,kg,4.9,,,
表RA-15-10【専】,建具周囲モルタル充てん(1ｍ当たり)外部,細骨材,砂,ｍ3,0.012,,,
表RA-15-10【専】,建具周囲モルタル充てん(1ｍ当たり)外部,防水剤,,kg,0.1,,,
表RA-15-10【専】,建具周囲モルタル充てん(1ｍ当たり)外部,左官,,人,0.06,,,
表RA-15-10【専】,建具周囲モルタル充てん(1ｍ当たり)外部,普通作業員,,人,0.01,,,
表RA-15-10【専】,建具周囲モルタル充てん(1ｍ当たり)外部,その他,,式,1,,,
表RA-15-10【専】,建具周囲モルタル充てん(1ｍ当たり)内部,セメント,,kg,4.9,,,
表RA-15-10【専】,建具周囲モルタル充てん(1ｍ当たり)内部,細骨材,砂,ｍ3,0.012,,,
表RA-15-10【専】,建具周囲モルタル充てん(1ｍ当たり)内部,防水剤,,kg,─,,,
表RA-15-10【専】,建具周囲モルタル充てん(1ｍ当たり)内部,左官,,人,0.05,,,
表RA-15-10【専】,建具周囲モルタル充てん(1ｍ当たり)内部,普通作業員,,人,0.01,,,
表RA-15-10【専】,建具周囲モルタル充てん(1ｍ当たり)内部,その他,,式,1,,,
表RA-15-11【専】,防水入隅処理(モルタル)(１ｍ当たり),セメント,,㎏,0.28,,,
表RA-15-11【専】,防水入隅処理(モルタル)(１ｍ当たり),細骨材,砂,ｍ3,0.00068,,,
表RA-15-11【専】,防水入隅処理(モルタル)(１ｍ当たり),左官,,人,0.01,,,
表RA-15-11【専】,防水入隅処理(モルタル)(１ｍ当たり),普通作業員,,人,0.00072,,,
表RA-15-11【専】,防水入隅処理(モルタル)(１ｍ当たり),その他,,式,1,,,
表RA-16-5【専】,特殊建具金物取付け(１か所当たり・押板１組当たり)ドアクローザ,サッシ工,,人,0.08,,,
表RA-16-5【専】,特殊建具金物取付け(１か所当たり・押板１組当たり)ドアクローザ,普通作業員,,人,0.01,,,
表RA-16-5【専】,特殊建具金物取付け(１か所当たり・押板１組当たり)ドアクローザ,その他,,式,1,,,
表RA-16-5【専】,特殊建具金物取付け(１か所当たり・押板１組当たり)フロアヒンジ,サッシ工,,人,0.12,,,
表RA-16-5【専】,特殊建具金物取付け(１か所当たり・押板１組当たり)フロアヒンジ,普通作業員,,人,0.02,,,
表RA-16-5【専】,特殊建具金物取付け(１か所当たり・押板１組当たり)フロアヒンジ,その他,,式,1,,,
表RA-16-5【専】,特殊建具金物取付け(１か所当たり・押板１組当たり)押板,サッシ工,,人,0.11,,,
表RA-16-5【専】,特殊建具金物取付け(１か所当たり・押板１組当たり)押板,普通作業員,,人,0.01,,,
表RA-16-5【専】,特殊建具金物取付け(１か所当たり・押板１組当たり)押板,その他,,式,1,,,
表RA-16-7【市】,網入型板ガラス(1㎡当たり)厚6.8mm特寸2.18㎡以下,網入型板ガラス,,㎡,1.03,,,
表RA-16-7【市】,網入型板ガラス(1㎡当たり)厚6.8mm特寸2.18㎡以下,ガラス工,,人,0.13,,,
表RA-16-7【市】,網入型板ガラス(1㎡当たり)厚6.8mm特寸2.18㎡以下,その他,,式,1,,,
表RA-16-7【市】,網入型板ガラス(1㎡当たり)厚6.8mm特寸4.45㎡以下,網入型板ガラス,,㎡,1.03,,,
表RA-16-7【市】,網入型板ガラス(1㎡当たり)厚6.8mm特寸4.45㎡以下,ガラス工,,人,0.19,,,
表RA-16-7【市】,網入型板ガラス(1㎡当たり)厚6.8mm特寸4.45㎡以下,その他,,式,1,,,
表RA-16-10【市】,網入磨き板ガラス(1㎡当たり)厚6.8mm特寸2.18㎡以下,網入磨き板ガラス,,㎡,1.03,,,
表RA-16-10【市】,網入磨き板ガラス(1㎡当たり)厚6.8mm特寸2.18㎡以下,ガラス工,,人,0.13,,,
表RA-16-10【市】,網入磨き板ガラス(1㎡当たり)厚6.8mm特寸2.18㎡以下,その他,,式,1,,,
表RA-16-10【市】,網入磨き板ガラス(1㎡当たり)厚6.8mm特寸4.45㎡以下,網入磨き板ガラス,,㎡,1.03,,,
表RA-16-10【市】,網入磨き板ガラス(1㎡当たり)厚6.8mm特寸4.45㎡以下,ガラス工,,人,0.19,,,
表RA-16-10【市】,網入磨き板ガラス(1㎡当たり)厚6.8mm特寸4.45㎡以下,その他,,式,1,,,
表RA-16-14【市】,"強化ガラス(厚5,6mm)(1㎡当たり)厚5mm特寸2.0㎡以下",強化ガラス,,㎡,1.0,,,
表RA-16-14【市】,"強化ガラス(厚5,6mm)(1㎡当たり)厚5mm特寸2.0㎡以下",ガラス工,,人,0.09,,,
表RA-16-14【市】,"強化ガラス(厚5,6mm)(1㎡当たり)厚5mm特寸2.0㎡以下",その他,,式,1,,,
表RA-16-14【市】,"強化ガラス(厚5,6mm)(1㎡当たり)厚5mm特寸4.0㎡以下",強化ガラス,,㎡,1.0,,,
表RA-16-14【市】,"強化ガラス(厚5,6mm)(1㎡当たり)厚5mm特寸4.0㎡以下",ガラス工,,人,0.14,,,
表RA-16-14【市】,"強化ガラス(厚5,6mm)(1㎡当たり)厚5mm特寸4.0㎡以下",その他,,式,1,,,
表RA-16-14【市】,"強化ガラス(厚5,6mm)(1㎡当たり)厚6mm特寸2.0㎡以下",強化ガラス,,㎡,1.0,,,
表RA-16-14【市】,"強化ガラス(厚5,6mm)(1㎡当たり)厚6mm特寸2.0㎡以下",ガラス工,,人,0.09,,,
表RA-16-14【市】,"強化ガラス(厚5,6mm)(1㎡当たり)厚6mm特寸2.0㎡以下",その他,,式,1,,,
表RA-16-14【市】,"強化ガラス(厚5,6mm)(1㎡当たり)厚6mm特寸4.0㎡以下",強化ガラス,,㎡,1.0,,,
表RA-16-14【市】,"強化ガラス(厚5,6mm)(1㎡当たり)厚6mm特寸4.0㎡以下",ガラス工,,人,0.14,,,
表RA-16-14【市】,"強化ガラス(厚5,6mm)(1㎡当たり)厚6mm特寸4.0㎡以下",その他,,式,1,,,
表RA-16-15【市】,強化ガラス(厚8mm)(1㎡当たり)厚8mm特寸2.0㎡以下,強化ガラス,,㎡,1.0,,,
表RA-16-15【市】,強化ガラス(厚8mm)(1㎡当たり)厚8mm特寸2.0㎡以下,ガラス工,,人,0.13,,,
表RA-16-15【市】,強化ガラス(厚8mm)(1㎡当たり)厚8mm特寸2.0㎡以下,その他,,式,1,,,
表RA-16-15【市】,強化ガラス(厚8mm)(1㎡当たり)厚8mm特寸4.0㎡以下,強化ガラス,,㎡,1.0,,,
表RA-16-15【市】,強化ガラス(厚8mm)(1㎡当たり)厚8mm特寸4.0㎡以下,ガラス工,,人,0.19,,,
表RA-16-15【市】,強化ガラス(厚8mm)(1㎡当たり)厚8mm特寸4.0㎡以下,その他,,式,1,,,
表RA-16-16【市】【専】,"強化ガラス(厚10,12mm)(1㎡当たり)厚10mm特寸2.0㎡以下",強化ガラス,,㎡,1.0,,,
表RA-16-16【市】【専】,"強化ガラス(厚10,12mm)(1㎡当たり)厚10mm特寸2.0㎡以下",ガラス工,,人,0.16,,,
表RA-16-16【市】【専】,"強化ガラス(厚10,12mm)(1㎡当たり)厚10mm特寸2.0㎡以下",その他,,式,1,,,
表RA-16-16【市】【専】,"強化ガラス(厚10,12mm)(1㎡当たり)厚10mm特寸4.0㎡以下",強化ガラス,,㎡,1.0,,,
表RA-16-16【市】【専】,"強化ガラス(厚10,12mm)(1㎡当たり)厚10mm特寸4.0㎡以下",ガラス工,,人,0.24,,,
表RA-16-16【市】【専】,"強化ガラス(厚10,12mm)(1㎡当たり)厚10mm特寸4.0㎡以下",その他,,式,1,,,
表RA-16-16【市】【専】,"強化ガラス(厚10,12mm)(1㎡当たり)厚12mm特寸2.0㎡以下",強化ガラス,,㎡,1.0,,,
表RA-16-16【市】【専】,"強化ガラス(厚10,12mm)(1㎡当たり)厚12mm特寸2.0㎡以下",ガラス工,,人,0.19,,,
表RA-16-16【市】【専】,"強化ガラス(厚10,12mm)(1㎡当たり)厚12mm特寸2.0㎡以下",その他,,式,1,,,
表RA-16-16【市】【専】,"強化ガラス(厚10,12mm)(1㎡当たり)厚12mm特寸4.0㎡以下",強化ガラス,,㎡,1.0,,,
表RA-16-16【市】【専】,"強化ガラス(厚10,12mm)(1㎡当たり)厚12mm特寸4.0㎡以下",ガラス工,,人,0.28,,,
表RA-16-16【市】【専】,"強化ガラス(厚10,12mm)(1㎡当たり)厚12mm特寸4.0㎡以下",その他,,式,1,,,
表RA-16-17【専】,倍強度ガラス(厚6～8mm)(1㎡当たり)厚6mm特寸2.0㎡以下,倍強度ガラス,,㎡,1.0,,,
表RA-16-17【専】,倍強度ガラス(厚6～8mm)(1㎡当たり)厚6mm特寸2.0㎡以下,ガラス工,,人,0.09,,,
表RA-16-17【専】,倍強度ガラス(厚6～8mm)(1㎡当たり)厚6mm特寸2.0㎡以下,その他,,式,1,,,
表RA-16-17【専】,倍強度ガラス(厚6～8mm)(1㎡当たり)厚6mm特寸4.0㎡以下,倍強度ガラス,,㎡,1.0,,,
表RA-16-17【専】,倍強度ガラス(厚6～8mm)(1㎡当たり)厚6mm特寸4.0㎡以下,ガラス工,,人,0.14,,,
表RA-16-17【専】,倍強度ガラス(厚6～8mm)(1㎡当たり)厚6mm特寸4.0㎡以下,その他,,式,1,,,
表RA-16-17【専】,倍強度ガラス(厚6～8mm)(1㎡当たり)厚8mm特寸2.0㎡以下,倍強度ガラス,,㎡,1.0,,,
表RA-16-17【専】,倍強度ガラス(厚6～8mm)(1㎡当たり)厚8mm特寸2.0㎡以下,ガラス工,,人,0.13,,,
表RA-16-17【専】,倍強度ガラス(厚6～8mm)(1㎡当たり)厚8mm特寸2.0㎡以下,その他,,式,1,,,
表RA-16-17【専】,倍強度ガラス(厚6～8mm)(1㎡当たり)厚8mm特寸4.0㎡以下,倍強度ガラス,,㎡,1.0,,,
表RA-16-17【専】,倍強度ガラス(厚6～8mm)(1㎡当たり)厚8mm特寸4.0㎡以下,ガラス工,,人,0.19,,,
表RA-16-17【専】,倍強度ガラス(厚6～8mm)(1㎡当たり)厚8mm特寸4.0㎡以下,その他,,式,1,,,
表RA-16-17【専】,倍強度ガラス(厚6～8mm)(1㎡当たり)厚8mm特寸6.0㎡以下,倍強度ガラス,,㎡,1.0,,,
表RA-16-17【専】,倍強度ガラス(厚6～8mm)(1㎡当たり)厚8mm特寸6.0㎡以下,ガラス工,,人,0.23,,,
表RA-16-17【専】,倍強度ガラス(厚6～8mm)(1㎡当たり)厚8mm特寸6.0㎡以下,その他,,式,1,,,
表RA-17-3【市】,【標仕仕様】コンクリート面の素地ごしらえ(1㎡当たり)Ａ種,建築用下地調整塗材,JISA6916,kg,1.5,,,
表RA-17-3【市】,【標仕仕様】コンクリート面の素地ごしらえ(1㎡当たり)Ａ種,合成樹脂エマルションパテ,JISK5669(耐水形),kg,0.15,,,
表RA-17-3【市】,【標仕仕様】コンクリート面の素地ごしらえ(1㎡当たり)Ａ種,研磨紙,P120～220,枚,0.13,,,
表RA-17-3【市】,【標仕仕様】コンクリート面の素地ごしらえ(1㎡当たり)Ａ種,左官,,人,0.02,,,
表RA-17-3【市】,【標仕仕様】コンクリート面の素地ごしらえ(1㎡当たり)Ａ種,塗装工,,人,0.023,,,
表RA-17-3【市】,【標仕仕様】コンクリート面の素地ごしらえ(1㎡当たり)Ａ種,その他,,式,1,,,
表RA-17-3【市】,【標仕仕様】コンクリート面の素地ごしらえ(1㎡当たり)Ｂ種,建築用下地調整塗材,JISA6916,kg,1.5,,,
表RA-17-3【市】,【標仕仕様】コンクリート面の素地ごしらえ(1㎡当たり)Ｂ種,合成樹脂エマルションパテ,JISK5669(耐水形),kg,―,,,
表RA-17-3【市】,【標仕仕様】コンクリート面の素地ごしらえ(1㎡当たり)Ｂ種,研磨紙,P120～220,枚,0.07,,,
表RA-17-3【市】,【標仕仕様】コンクリート面の素地ごしらえ(1㎡当たり)Ｂ種,左官,,人,0.02,,,
表RA-17-3【市】,【標仕仕様】コンクリート面の素地ごしらえ(1㎡当たり)Ｂ種,塗装工,,人,0.004,,,
表RA-17-3【市】,【標仕仕様】コンクリート面の素地ごしらえ(1㎡当たり)Ｂ種,その他,,式,1,,,
表RA-17-8【市】,【標仕仕様】合成樹脂調合ペイント塗り(ＳＯＰ)(1㎡当たり)木部,名称,摘要,単位,Ａ種,備考,,
表RA-17-8【市】,【標仕仕様】合成樹脂調合ペイント塗り(ＳＯＰ)(1㎡当たり)木部,木部下塗り用調合ペイント,JASS18M-304,kg,0.18,合成樹脂,,
表RA-17-8【市】,【標仕仕様】合成樹脂調合ペイント塗り(ＳＯＰ)(1㎡当たり)木部,合成樹脂調合ペイント,JISK55161種,kg,0.17,,,
表RA-17-8【市】,【標仕仕様】合成樹脂調合ペイント塗り(ＳＯＰ)(1㎡当たり)木部,合成樹脂エマルションパテ,JISK5669(耐水形),kg,―,,,
表RA-17-8【市】,【標仕仕様】合成樹脂調合ペイント塗り(ＳＯＰ)(1㎡当たり)木部,研磨紙,P120～220,枚,―,,,
表RA-17-8【市】,【標仕仕様】合成樹脂調合ペイント塗り(ＳＯＰ)(1㎡当たり)木部,研磨紙,P220～240,枚,―,,,
表RA-17-8【市】,【標仕仕様】合成樹脂調合ペイント塗り(ＳＯＰ)(1㎡当たり)木部,塗装工,,人,0.073,,,
表RA-17-8【市】,【標仕仕様】合成樹脂調合ペイント塗り(ＳＯＰ)(1㎡当たり)木部,その他,,式,1,,,
表RA-17-8【市】,【標仕仕様】合成樹脂調合ペイント塗り(ＳＯＰ)(1㎡当たり)木部.1,名称,摘要,単位,Ｂ種,備考,,
表RA-17-8【市】,【標仕仕様】合成樹脂調合ペイント塗り(ＳＯＰ)(1㎡当たり)木部.1,木部下塗り用調合ペイント,JASS18M-304,kg,0.09,合成樹脂,,
表RA-17-8【市】,【標仕仕様】合成樹脂調合ペイント塗り(ＳＯＰ)(1㎡当たり)木部.1,合成樹脂調合ペイント,JISK55161種,kg,0.17,,,
表RA-17-8【市】,【標仕仕様】合成樹脂調合ペイント塗り(ＳＯＰ)(1㎡当たり)木部.1,合成樹脂エマルションパテ,JISK5669(耐水形),kg,0.03,,,
表RA-17-8【市】,【標仕仕様】合成樹脂調合ペイント塗り(ＳＯＰ)(1㎡当たり)木部.1,研磨紙,P120～220,枚,0.07,,,
表RA-17-8【市】,【標仕仕様】合成樹脂調合ペイント塗り(ＳＯＰ)(1㎡当たり)木部.1,研磨紙,P220～240,枚,―,,,
表RA-17-8【市】,【標仕仕様】合成樹脂調合ペイント塗り(ＳＯＰ)(1㎡当たり)木部.1,塗装工,,人,0.059,,,
表RA-17-8【市】,【標仕仕様】合成樹脂調合ペイント塗り(ＳＯＰ)(1㎡当たり)木部.1,その他,,式,1,,,
表RA-17-8【市】,【標仕仕様】合成樹脂調合ペイント塗り(ＳＯＰ)(1㎡当たり)鉄鋼面,名称,摘要,単位,Ａ種,備考,,
表RA-17-8【市】,【標仕仕様】合成樹脂調合ペイント塗り(ＳＯＰ)(1㎡当たり)鉄鋼面,木部下塗り用調合ペイント,JASS18M-304,kg,―,合成樹脂,,
表RA-17-8【市】,【標仕仕様】合成樹脂調合ペイント塗り(ＳＯＰ)(1㎡当たり)鉄鋼面,合成樹脂調合ペイント,JISK55161種,kg,0.26,,,
表RA-17-8【市】,【標仕仕様】合成樹脂調合ペイント塗り(ＳＯＰ)(1㎡当たり)鉄鋼面,合成樹脂エマルションパテ,JISK5669(耐水形),kg,―,,,
表RA-17-8【市】,【標仕仕様】合成樹脂調合ペイント塗り(ＳＯＰ)(1㎡当たり)鉄鋼面,研磨紙,P120～220,枚,―,,,
表RA-17-8【市】,【標仕仕様】合成樹脂調合ペイント塗り(ＳＯＰ)(1㎡当たり)鉄鋼面,研磨紙,P220～240,枚,0.07,,,
表RA-17-8【市】,【標仕仕様】合成樹脂調合ペイント塗り(ＳＯＰ)(1㎡当たり)鉄鋼面,塗装工,,人,0.056,,,
表RA-17-8【市】,【標仕仕様】合成樹脂調合ペイント塗り(ＳＯＰ)(1㎡当たり)鉄鋼面,その他,,式,1,,,
表RA-17-8【市】,【標仕仕様】合成樹脂調合ペイント塗り(ＳＯＰ)(1㎡当たり)鉄鋼面.1,名称,摘要,単位,Ｂ種,備考,,
表RA-17-8【市】,【標仕仕様】合成樹脂調合ペイント塗り(ＳＯＰ)(1㎡当たり)鉄鋼面.1,木部下塗り用調合ペイント,JASS18M-304,kg,―,合成樹脂,,
表RA-17-8【市】,【標仕仕様】合成樹脂調合ペイント塗り(ＳＯＰ)(1㎡当たり)鉄鋼面.1,合成樹脂調合ペイント,JISK55161種,kg,0.17,,,
表RA-17-8【市】,【標仕仕様】合成樹脂調合ペイント塗り(ＳＯＰ)(1㎡当たり)鉄鋼面.1,合成樹脂エマルションパテ,JISK5669(耐水形),kg,―,,,
表RA-17-8【市】,【標仕仕様】合成樹脂調合ペイント塗り(ＳＯＰ)(1㎡当たり)鉄鋼面.1,研磨紙,P120～220,枚,―,,,
表RA-17-8【市】,【標仕仕様】合成樹脂調合ペイント塗り(ＳＯＰ)(1㎡当たり)鉄鋼面.1,研磨紙,P220～240,枚,―,,,
表RA-17-8【市】,【標仕仕様】合成樹脂調合ペイント塗り(ＳＯＰ)(1㎡当たり)鉄鋼面.1,塗装工,,人,0.038,,,
表RA-17-8【市】,【標仕仕様】合成樹脂調合ペイント塗り(ＳＯＰ)(1㎡当たり)鉄鋼面.1,その他,,式,1,,,
表RA-17-9【市】【専】,【標仕仕様】合成樹脂エマルションペイント塗り(ＥＰ)(1㎡当たり)Ａ種,名称,摘要,単位,一般,備考,,
表RA-17-9【市】【専】,【標仕仕様】合成樹脂エマルションペイント塗り(ＥＰ)(1㎡当たり)Ａ種,合成樹脂エマルションペイント,JISK56631種,kg,0.3,,,
表RA-17-9【市】【専】,【標仕仕様】合成樹脂エマルションペイント塗り(ＥＰ)(1㎡当たり)Ａ種,合成樹脂エマルションシーラー,JISK5663,kg,0.07,,,
表RA-17-9【市】【専】,【標仕仕様】合成樹脂エマルションペイント塗り(ＥＰ)(1㎡当たり)Ａ種,研磨紙,P220～240,枚,0.07,,,
表RA-17-9【市】【専】,【標仕仕様】合成樹脂エマルションペイント塗り(ＥＰ)(1㎡当たり)Ａ種,塗装工,,人,0.054,,,
表RA-17-9【市】【専】,【標仕仕様】合成樹脂エマルションペイント塗り(ＥＰ)(1㎡当たり)Ａ種,その他,,式,1,,,
表RA-17-9【市】【専】,【標仕仕様】合成樹脂エマルションペイント塗り(ＥＰ)(1㎡当たり)Ａ種.1,名称,摘要,単位,見上げ面,備考,,
表RA-17-9【市】【専】,【標仕仕様】合成樹脂エマルションペイント塗り(ＥＰ)(1㎡当たり)Ａ種.1,合成樹脂エマルションペイント,JISK56631種,kg,0.3,,,
